NORTH CAROLINA,37,BRUNSWICK,019
VIRGINIA,51,LOUDOUN,107
MARYLAND,24,CALVERT,009
IDAHO,16,WASHINGTON,087
NORTH CAROLINA,37,SAMPSON,163
MISSOURI,29,GRUNDY,079
OHIO,39,WOOD,173
NEW YORK,36,MONROE,055
ARKANSAS,05,MONROE,095
KANSAS,20,MEADE,119
INDIANA,18,KOSCIUSKO,085
ILLINOIS,17,KENDALL,093
INDIANA,18,PARKE,121
ILLINOIS,17,WHITESIDE,195
ALABAMA,01,BALDWIN,003
NEBRASKA,31,ROCK,149
ILLINOIS,17,JACKSON,077
VIRGINIA,51,RICHMOND,159
NORTH CAROLINA,37,PERQUIMANS,143
KENTUCKY,21,FULTON,075
MICHIGAN,26,VAN BUREN,159
PENNSYLVANIA,42,NORTHUMBERLAND,097
CALIFORNIA,06,COLUSA,011
ARKANSAS,05,SAINT FRANCIS,123
NEBRASKA,31,GREELEY,077
KENTUCKY,21,HART,099
KANSAS,20,WILSON,205
ILLINOIS,17,CARROLL,015
KANSAS,20,MORRIS,127
NEBRASKA,31,FRANKLIN,061
KANSAS,20,REPUBLIC,157
NEBRASKA,31,BOYD,015
ILLINOIS,17,JO DAVIESS,085
KANSAS,20,KIOWA,097
MISSOURI,29,ST LOUIS,189
ILLINOIS,17,HENDERSON,071
KENTUCKY,21,HARDIN,093
OHIO,39,FAIRFIELD,045
PENNSYLVANIA,42,TIOGA,117
MINNESOTA,27,WASECA,161
NEBRASKA,31,SCOTTS BLUFF,157
SOUTH CAROLINA,45,CALHOUN,017
ILLINOIS,17,HENRY,073
MINNESOTA,27,LAC QUI PARLE,073
NORTH CAROLINA,37,LENOIR,107
MISSISSIPPI,28,ALCORN,003
MISSISSIPPI,28,CHICKASAW,017
VIRGINIA,51,PITTSYLVANIA,143
MISSOURI,29,BOLLINGER,017
ILLINOIS,17,COLES,029
MISSOURI,29,LINCOLN,113
NORTH DAKOTA,38,GRIGGS,039
TEXAS,48,HALE,189
ILLINOIS,17,MOULTRIE,139
IOWA,19,WORTH,195
SOUTH DAKOTA,46,LINCOLN,083
WISCONSIN,55,WAUSHARA,137
TEXAS,48,FLOYD,153
IOWA,19,CALHOUN,025
KENTUCKY,21,LINCOLN,137
KANSAS,20,RENO,155
KENTUCKY,21,BUTLER,031
IOWA,19,LYON,119
VIRGINIA,51,FAUQUIER,061
IOWA,19,LUCAS,117
INDIANA,18,STEUBEN,151
TEXAS,48,ROBERTSON,395
IOWA,19,JOHNSON,103
GEORGIA,13,THOMAS,275
TENNESSEE,47,CHESTER,023
IOWA,19,FREMONT,071
INDIANA,18,HENRY,065
OREGON,41,MALHEUR,045
NEBRASKA,31,NANCE,125
TENNESSEE,47,GIBSON,053
PENNSYLVANIA,42,PERRY,099
MINNESOTA,27,MEEKER,093
ARKANSAS,05,GREENE,055
SOUTH DAKOTA,46,MOODY,101
TEXAS,48,FRIO,163
KANSAS,20,NORTON,137
INDIANA,18,ORANGE,117
GEORGIA,13,RANDOLPH,243
KANSAS,20,SCOTT,171
OHIO,39,PUTNAM,137
NEBRASKA,31,MERRICK,121
NEBRASKA,31,WASHINGTON,177
TEXAS,48,ZAVALA,507
NEBRASKA,31,CUSTER,041
MISSOURI,29,DAVIESS,061
OKLAHOMA,40,WAGONER,145
TEXAS,48,GUADALUPE,187
MISSOURI,29,BUTLER,023
TENNESSEE,47,FRANKLIN,051
PENNSYLVANIA,42,LEHIGH,077
SOUTH DAKOTA,46,KINGSBURY,077
NORTH CAROLINA,37,CATAWBA,035
TEXAS,48,HILL,217
MINNESOTA,27,WATONWAN,165
MICHIGAN,26,HURON,063
ILLINOIS,17,PIATT,147
WISCONSIN,55,MANITOWOC,071
KENTUCKY,21,HANCOCK,091
WISCONSIN,55,LAFAYETTE,065
ARKANSAS,05,MILLER,091
MISSOURI,29,DUNKLIN,069
SOUTH DAKOTA,46,MINER,097
KANSAS,20,CRAWFORD,037
SOUTH DAKOTA,46,BENNETT,007
ILLINOIS,17,WINNEBAGO,201
INDIANA,18,STARKE,149
COLORADO,08,LOGAN,075
MICHIGAN,26,MASON,105
KANSAS,20,JEWELL,089
OHIO,39,SANDUSKY,143
OKLAHOMA,40,OTTAWA,115
MISSOURI,29,BATES,013
OHIO,39,PORTAGE,133
INDIANA,18,LAGRANGE,087
MISSISSIPPI,28,HUMPHREYS,053
NORTH CAROLINA,37,ALAMANCE,001
NEW YORK,36,OTSEGO,077
ILLINOIS,17,KANE,089
OHIO,39,CRAWFORD,033
NORTH DAKOTA,38,LOGAN,047
MARYLAND,24,CARROLL,013
KANSAS,20,HASKELL,081
KANSAS,20,STAFFORD,185
MISSISSIPPI,28,MADISON,089
WISCONSIN,55,RUSK,107
COLORADO,08,PUEBLO,101
OHIO,39,MORGAN,115
MINNESOTA,27,LYON,083
ARKANSAS,05,DREW,043
TENNESSEE,47,LAKE,095
OKLAHOMA,40,BEAVER,007
TEXAS,48,JIM WELLS,249
IOWA,19,WEBSTER,187
IOWA,19,UNION,175
SOUTH CAROLINA,45,FLORENCE,041
INDIANA,18,KNOX,083
NORTH CAROLINA,37,COLUMBUS,047
KANSAS,20,MONTGOMERY,125
TENNESSEE,47,HENRY,079
NEBRASKA,31,PHELPS,137
MISSOURI,29,MARION,127
NEBRASKA,31,POLK,143
WISCONSIN,55,WAUPACA,135
MARYLAND,24,QUEEN ANNES,035
COLORADO,08,MORGAN,087
OHIO,39,HOLMES,075
PENNSYLVANIA,42,BRADFORD,015
KENTUCKY,21,DAVIESS,059
MISSOURI,29,CASS,037
OHIO,39,OTTAWA,123
NEBRASKA,31,KEYA PAHA,103
TEXAS,48,CARSON,065
MICHIGAN,26,MACOMB,099
WISCONSIN,55,COLUMBIA,021
KANSAS,20,RILEY,161
INDIANA,18,MARTIN,101
PENNSYLVANIA,42,BLAIR,013
WISCONSIN,55,WASHINGTON,131
IOWA,19,STORY,169
NORTH CAROLINA,37,ROBESON,155
KANSAS,20,FORD,057
NEBRASKA,31,NEMAHA,127
MISSOURI,29,MONITEAU,135
GEORGIA,13,WASHINGTON,303
OKLAHOMA,40,KAY,071
IOWA,19,BUENA VISTA,021
SOUTH DAKOTA,46,BROOKINGS,011
OHIO,39,MERCER,107
PENNSYLVANIA,42,HUNTINGDON,061
TEXAS,48,BOWIE,037
LOUISIANA,22,CATAHOULA,025
NEBRASKA,31,ADAMS,001
MISSOURI,29,RANDOLPH,175
WISCONSIN,55,PIERCE,093
VIRGINIA,51,WESTMORELAND,193
KANSAS,20,ALLEN,001
ILLINOIS,17,WASHINGTON,189
MISSOURI,29,SHELBY,205
NORTH DAKOTA,38,SARGENT,081
OHIO,39,MONTGOMERY,113
NEBRASKA,31,RICHARDSON,147
LOUISIANA,22,RED RIVER,081
MARYLAND,24,WASHINGTON,043
IOWA,19,SHELBY,165
GEORGIA,13,JEFFERSON,163
KANSAS,20,GRAHAM,065
KANSAS,20,NEOSHO,133
OHIO,39,SHELBY,149
INDIANA,18,WHITLEY,183
MICHIGAN,26,BARRY,015
KANSAS,20,MIAMI,121
MISSOURI,29,MONROE,137
MINNESOTA,27,RENVILLE,129
KENTUCKY,21,LARUE,123
OHIO,39,FULTON,051
NEW YORK,36,ONTARIO,069
SOUTH DAKOTA,46,OGLALA LAKOTA,102
TEXAS,48,REFUGIO,391
KANSAS,20,GREELEY,071
NEBRASKA,31,HALL,079
PENNSYLVANIA,42,MIFFLIN,087
WISCONSIN,55,PORTAGE,097
GEORGIA,13,IRWIN,155
KENTUCKY,21,ALLEN,003
INDIANA,18,GRANT,053
ILLINOIS,17,WAYNE,191
KANSAS,20,CHAUTAUQUA,019
MINNESOTA,27,STEVENS,149
IOWA,19,CARROLL,027
CALIFORNIA,06,MERCED,047
ILLINOIS,17,MASSAC,127
PENNSYLVANIA,42,UNION,119
WISCONSIN,55,DANE,025
SOUTH CAROLINA,45,BARNWELL,011
CALIFORNIA,06,MADERA,039
MINNESOTA,27,COTTONWOOD,033
ILLINOIS,17,STARK,175
INDIANA,18,SHELBY,145
OHIO,39,CHAMPAIGN,021
MICHIGAN,26,GLADWIN,051
WISCONSIN,55,GREEN LAKE,047
SOUTH CAROLINA,45,SUMTER,085
OHIO,39,ALLEN,003
KANSAS,20,CLOUD,029
KENTUCKY,21,RUSSELL,207
TEXAS,48,TRAVIS,453
GEORGIA,13,EARLY,099
MISSOURI,29,SCHUYLER,197
WISCONSIN,55,CALUMET,015
SOUTH CAROLINA,45,CHESTERFIELD,025
MISSOURI,29,RAY,177
PENNSYLVANIA,42,BEDFORD,009
ILLINOIS,17,TAZEWELL,179
WISCONSIN,55,WALWORTH,127
NORTH CAROLINA,37,IREDELL,097
NEBRASKA,31,JEFFERSON,095
MARYLAND,24,TALBOT,041
MINNESOTA,27,WINONA,169
KANSAS,20,HARVEY,079
ALABAMA,01,DE KALB,049
KENTUCKY,21,MUHLENBERG,177
KENTUCKY,21,MARSHALL,157
ILLINOIS,17,IROQUOIS,075
KANSAS,20,TREGO,195
SOUTH DAKOTA,46,JERAULD,073
OHIO,39,STARK,151
ILLINOIS,17,GREENE,061
MINNESOTA,27,REDWOOD,127
MARYLAND,24,BALTIMORE,005
MISSOURI,29,MACON,121
INDIANA,18,CLAY,021
ILLINOIS,17,CLINTON,027
MISSISSIPPI,28,PANOLA,107
TEXAS,48,JACKSON,239
NORTH CAROLINA,37,HOKE,093
KENTUCKY,21,LOGAN,141
SOUTH DAKOTA,46,BUTTE,019
MISSISSIPPI,28,BENTON,009
TEXAS,48,MATAGORDA,321
PENNSYLVANIA,42,CLARION,031
SOUTH DAKOTA,46,HUGHES,065
TENNESSEE,47,WARREN,177
KENTUCKY,21,MCLEAN,149
WISCONSIN,55,LA CROSSE,063
NEBRASKA,31,HOWARD,093
NEW YORK,36,ONONDAGA,067
KENTUCKY,21,SHELBY,211
KENTUCKY,21,BALLARD,007
TEXAS,48,HANSFORD,195
INDIANA,18,CARROLL,015
MISSISSIPPI,28,QUITMAN,119
GEORGIA,13,BAKER,007
INDIANA,18,CLARK,019
ILLINOIS,17,JERSEY,083
NORTH DAKOTA,38,TRAILL,097
ILLINOIS,17,MARION,121
ILLINOIS,17,MONTGOMERY,135
ILLINOIS,17,JOHNSON,087
MINNESOTA,27,YELLOW MEDICINE,173
SOUTH CAROLINA,45,MARION,067
TENNESSEE,47,HARDIN,071
MICHIGAN,26,CALHOUN,025
ILLINOIS,17,MARSHALL,123
KANSAS,20,MORTON,129
NEBRASKA,31,THURSTON,173
PENNSYLVANIA,42,LAWRENCE,073
NEW YORK,36,ONEIDA,065
ILLINOIS,17,VERMILION,183
IOWA,19,KEOKUK,107
INDIANA,18,DELAWARE,035
NORTH CAROLINA,37,PENDER,141
VIRGINIA,51,GLOUCESTER,073
MARYLAND,24,WICOMICO,045
GEORGIA,13,MITCHELL,205
KANSAS,20,KINGMAN,095
NEW YORK,36,ST LAWRENCE,089
ARKANSAS,05,LAWRENCE,075
NEW YORK,36,YATES,123
PENNSYLVANIA,42,NORTHAMPTON,095
NORTH CAROLINA,37,CARTERET,031
IOWA,19,BENTON,011
ARKANSAS,05,JACKSON,067
NEBRASKA,31,FURNAS,065
KANSAS,20,EDWARDS,047
SOUTH CAROLINA,45,DILLON,033
INDIANA,18,RUSH,139
INDIANA,18,SPENCER,147
INDIANA,18,WHITE,181
NORTH CAROLINA,37,CLEVELAND,045
ALABAMA,01,CULLMAN,043
NORTH CAROLINA,37,GUILFORD,081
MARYLAND,24,KENT,029
KENTUCKY,21,MASON,161
OHIO,39,PREBLE,135
SOUTH DAKOTA,46,GRANT,051
TEXAS,48,SWISHER,437
OHIO,39,GREENE,057
GEORGIA,13,GORDON,129
NEBRASKA,31,SEWARD,159
ALABAMA,01,LIMESTONE,083
INDIANA,18,SWITZERLAND,155
NEBRASKA,31,WHEELER,183
IOWA,19,MONONA,133
TEXAS,48,JOHNSON,251
NEBRASKA,31,BURT,021
TENNESSEE,47,GREENE,059
LOUISIANA,22,CADDO,017
NEW YORK,36,DUTCHESS,027
TEXAS,48,NAVARRO,349
SOUTH CAROLINA,45,LEXINGTON,063
TENNESSEE,47,MARSHALL,117
KANSAS,20,STEVENS,189
ILLINOIS,17,MASON,125
NEW YORK,36,SENECA,099
OHIO,39,MAHONING,099
NEBRASKA,31,BROWN,017
NEBRASKA,31,OTOE,131
WISCONSIN,55,GREEN,045
MISSOURI,29,AUDRAIN,007
INDIANA,18,TIPPECANOE,157
TEXAS,48,DEAF SMITH,117
MINNESOTA,27,WASHINGTON,163
MICHIGAN,26,OGEMAW,129
IOWA,19,POTTAWATTAMIE,155
IOWA,19,DES MOINES,057
MISSOURI,29,PEMISCOT,155
TEXAS,48,BELL,027
ILLINOIS,17,ROCK ISLAND,161
ILLINOIS,17,PERRY,145
TEXAS,48,BRISCOE,045
MARYLAND,24,HOWARD,027
KENTUCKY,21,BRECKINRIDGE,027
ILLINOIS,17,LIVINGSTON,105
TEXAS,48,GRAYSON,181
SOUTH CAROLINA,45,ALLENDALE,005
WISCONSIN,55,OUTAGAMIE,087
SOUTH DAKOTA,46,CAMPBELL,021
OHIO,39,CLARK,023
SOUTH DAKOTA,46,MARSHALL,091
KANSAS,20,PHILLIPS,147
MINNESOTA,27,CHIPPEWA,023
NORTH CAROLINA,37,GREENE,079
CALIFORNIA,06,SACRAMENTO,067
ILLINOIS,17,LOGAN,107
NEBRASKA,31,MORRILL,123
IOWA,19,MILLS,129
SOUTH CAROLINA,45,HORRY,051
MARYLAND,24,DORCHESTER,019
ARKANSAS,05,LEE,077
TENNESSEE,47,MCMINN,107
SOUTH DAKOTA,46,SPINK,115
NEBRASKA,31,DIXON,051
NEBRASKA,31,CUMING,039
IOWA,19,POCAHONTAS,151
OHIO,39,LORAIN,093
NEBRASKA,31,CHASE,029
ILLINOIS,17,EDWARDS,047
MINNESOTA,27,BECKER,005
OHIO,39,WASHINGTON,167
KANSAS,20,WASHINGTON,201
OHIO,39,WAYNE,169
TEXAS,48,CALDWELL,055
MICHIGAN,26,OTTAWA,139
MICHIGAN,26,SHIAWASSEE,155
TEXAS,48,UVALDE,463
KENTUCKY,21,GREEN,087
ILLINOIS,17,SCHUYLER,169
MISSOURI,29,SALINE,195
IOWA,19,WASHINGTON,183
MARYLAND,24,WORCESTER,047
NORTH CAROLINA,37,GATES,073
IOWA,19,MONTGOMERY,137
IOWA,19,CLAY,041
TENNESSEE,47,MADISON,113
NEW YORK,36,ALLEGANY,003
MISSOURI,29,MISSISSIPPI,133
TEXAS,48,COLLIN,085
MISSISSIPPI,28,BOLIVAR,011
OHIO,39,ROSS,141
KENTUCKY,21,GRAYSON,085
WISCONSIN,55,LANGLADE,067
MINNESOTA,27,SIBLEY,143
INDIANA,18,DE KALB,033
NEBRASKA,31,CHEYENNE,033
LOUISIANA,22,OUACHITA,073
IOWA,19,CEDAR,031
KANSAS,20,GREENWOOD,073
MISSOURI,29,NODAWAY,147
INDIANA,18,VIGO,167
SOUTH DAKOTA,46,CHARLES MIX,023
OHIO,39,MEDINA,103
SOUTH DAKOTA,46,TURNER,125
MISSISSIPPI,28,MONROE,095
NORTH DAKOTA,38,BARNES,003
KANSAS,20,FINNEY,055
IOWA,19,WARREN,181
MISSISSIPPI,28,TATE,137
NEW YORK,36,CORTLAND,023
NEBRASKA,31,DAKOTA,043
SOUTH DAKOTA,46,HAMLIN,057
PENNSYLVANIA,42,JUNIATA,067
ILLINOIS,17,RICHLAND,159
IOWA,19,JASPER,099
NORTH DAKOTA,38,LA MOURE,045
NEBRASKA,31,HAMILTON,081
KANSAS,20,LOGAN,109
NEW YORK,36,ERIE,029
MINNESOTA,27,FARIBAULT,043
KENTUCKY,21,SIMPSON,213
KENTUCKY,21,EDMONSON,061
MINNESOTA,27,ROCK,133
ILLINOIS,17,WHITE,193
OHIO,39,PAULDING,125
GEORGIA,13,BROOKS,027
TENNESSEE,47,LAUDERDALE,097
NEW YORK,36,CHENANGO,017
SOUTH DAKOTA,46,UNION,127
IDAHO,16,ELMORE,039
INDIANA,18,VANDERBURGH,163
NORTH CAROLINA,37,BERTIE,015
ARKANSAS,05,RANDOLPH,121
ILLINOIS,17,WABASH,185
SOUTH DAKOTA,46,MCPHERSON,089
NORTH CAROLINA,37,NASH,127
NEBRASKA,31,SHERIDAN,161
TEXAS,48,HARTLEY,205
INDIANA,18,HUNTINGTON,069
NORTH DAKOTA,38,STUTSMAN,093
MARYLAND,24,FREDERICK,021
ARKANSAS,05,LONOKE,085
KENTUCKY,21,MERCER,167
SOUTH DAKOTA,46,CODINGTON,029
ILLINOIS,17,WILL,197
PENNSYLVANIA,42,SNYDER,109
VIRGINIA,51,SUFFOLK CITY,800
ALABAMA,01,JACKSON,071
VIRGINIA,51,AUGUSTA,015
SOUTH CAROLINA,45,RICHLAND,079
TEXAS,48,KARNES,255
INDIANA,18,JASPER,073
MISSISSIPPI,28,CALHOUN,013
COLORADO,08,OTERO,089
OHIO,39,HIGHLAND,071
KANSAS,20,NEMAHA,131
TENNESSEE,47,CARROLL,017
NORTH CAROLINA,37,LINCOLN,109
MICHIGAN,26,ARENAC,011
VIRGINIA,51,MIDDLESEX,119
NEBRASKA,31,DAWSON,047
KENTUCKY,21,CALDWELL,033
COLORADO,08,CHEYENNE,017
OKLAHOMA,40,MCCURTAIN,089
NEBRASKA,31,PIERCE,139
IOWA,19,FRANKLIN,069
MISSISSIPPI,28,LEE,081
NEW JERSEY,34,CUMBERLAND,011
NEBRASKA,31,RED WILLOW,145
KANSAS,20,DOUGLAS,045
TEXAS,48,HUNT,231
KENTUCKY,21,WASHINGTON,229
WISCONSIN,55,ST CROIX,109
MISSOURI,29,ST CLAIR,185
SOUTH DAKOTA,46,BON HOMME,009
WISCONSIN,55,SHAWANO,115
NORTH CAROLINA,37,ANSON,007
KENTUCKY,21,TODD,219
MINNESOTA,27,DODGE,039
NEBRASKA,31,DUNDY,057
MINNESOTA,27,WABASHA,157
TEXAS,48,CAMERON,061
TENNESSEE,47,MACON,111
TENNESSEE,47,WILLIAMSON,187
NORTH DAKOTA,38,ADAMS,001
