NORTH CAROLINA,37,BRUNSWICK,019
KANSAS,20,BARTON,009
OHIO,39,CLINTON,027
NEW JERSEY,34,SALEM,033
ALABAMA,01,MORGAN,103
SOUTH CAROLINA,45,COLLETON,029
ILLINOIS,17,MCHENRY,111
TENNESSEE,47,CROCKETT,033
MISSOURI,29,ANDREW,003
NEBRASKA,31,LOGAN,113
IOWA,19,GRUNDY,075
MISSISSIPPI,28,LOWNDES,087
MISSOURI,29,JEFFERSON,099
TEXAS,48,LAMB,279
WISCONSIN,55,POLK,095
GEORGIA,13,TATTNALL,267
ALABAMA,01,LAUDERDALE,077
ILLINOIS,17,EDGAR,045
INDIANA,18,NEWTON,111
MINNESOTA,27,WILKIN,167
ILLINOIS,17,CALHOUN,013
WISCONSIN,55,EAU CLAIRE,035
WISCONSIN,55,RACINE,101
NORTH CAROLINA,37,HALIFAX,083
SOUTH DAKOTA,46,WALWORTH,129
NEBRASKA,31,JOHNSON,097
NORTH CAROLINA,37,WILSON,195
MISSISSIPPI,28,WASHINGTON,151
WISCONSIN,55,CRAWFORD,023
NORTH CAROLINA,37,CUMBERLAND,051
PENNSYLVANIA,42,INDIANA,063
OHIO,39,VAN WERT,161
CALIFORNIA,06,YOLO,113
OKLAHOMA,40,GARVIN,049
INDIANA,18,RIPLEY,137
SOUTH DAKOTA,46,MCCOOK,087
IOWA,19,MUSCATINE,139
MINNESOTA,27,SCOTT,139
IOWA,19,DELAWARE,055
NEW YORK,36,TOMPKINS,109
MICHIGAN,26,MUSKEGON,121
KENTUCKY,21,CLARK,049
SOUTH DAKOTA,46,POTTER,107
VIRGINIA,51,MECKLENBURG,117
MISSOURI,29,MERCER,129
NORTH DAKOTA,38,RICHLAND,077
IOWA,19,ADAMS,003
OHIO,39,TUSCARAWAS,157
ILLINOIS,17,MERCER,131
TEXAS,48,ELLIS,139
NEBRASKA,31,DAWES,045
ILLINOIS,17,ADAMS,001
ILLINOIS,17,KNOX,095
NORTH CAROLINA,37,HERTFORD,091
KANSAS,20,LEAVENWORTH,103
VIRGINIA,51,ACCOMACK,001
MINNESOTA,27,PIPESTONE,117
WISCONSIN,55,LINCOLN,069
PENNSYLVANIA,42,VENANGO,121
WISCONSIN,55,MONROE,081
ILLINOIS,17,PIKE,149
NORTH DAKOTA,38,WELLS,103
ALABAMA,01,MADISON,089
NEBRASKA,31,PAWNEE,133
INDIANA,18,FRANKLIN,047
IOWA,19,WAPELLO,179
KENTUCKY,21,PULASKI,199
IOWA,19,MARSHALL,127
NORTH DAKOTA,38,STEELE,091
MISSOURI,29,CLINTON,049
ARKANSAS,05,LAFAYETTE,073
ARKANSAS,05,CHICOT,017
MISSOURI,29,STE GENEVIEVE,186
KENTUCKY,21,HENDERSON,101
NEBRASKA,31,SALINE,151
TEXAS,48,TOM GREEN,451
MISSOURI,29,SCOTT,201
KANSAS,20,GEARY,061
SOUTH DAKOTA,46,EDMUNDS,045
MISSISSIPPI,28,ISSAQUENA,055
NEBRASKA,31,PLATTE,141
OHIO,39,HURON,077
OHIO,39,PIKE,131
ALABAMA,01,GENEVA,061
PENNSYLVANIA,42,MERCER,085
MISSOURI,29,ATCHISON,005
SOUTH CAROLINA,45,ORANGEBURG,075
COLORADO,08,PROWERS,099
NORTH CAROLINA,37,JOHNSTON,101
NEW YORK,36,ORLEANS,073
MICHIGAN,26,LAPEER,087
WISCONSIN,55,JUNEAU,057
INDIANA,18,GREENE,055
ILLINOIS,17,HAMILTON,065
ARKANSAS,05,PRAIRIE,117
IDAHO,16,TWIN FALLS,083
INDIANA,18,HANCOCK,059
MISSOURI,29,RALLS,173
WISCONSIN,55,CLARK,019
WISCONSIN,55,MARINETTE,075
KENTUCKY,21,OHIO,183
IOWA,19,IOWA,095
SOUTH DAKOTA,46,TODD,121
NEBRASKA,31,BUTLER,023
MISSOURI,29,JACKSON,095
MISSOURI,29,ST CHARLES,183
OHIO,39,COLUMBIANA,029
MARYLAND,24,SOMERSET,039
KENTUCKY,21,CALLOWAY,035
IOWA,19,HARRISON,085
KANSAS,20,SMITH,183
KENTUCKY,21,HICKMAN,105
SOUTH CAROLINA,45,WILLIAMSBURG,089
INDIANA,18,GIBSON,051
MISSISSIPPI,28,RANKIN,121
NORTH CAROLINA,37,EDGECOMBE,065
MINNESOTA,27,POLK,119
SOUTH DAKOTA,46,AURORA,003
NEW YORK,36,MADISON,053
TEXAS,48,LIMESTONE,293
KENTUCKY,21,TRIGG,221
NEBRASKA,31,STANTON,167
PENNSYLVANIA,42,BEAVER,007
NORTH DAKOTA,38,PEMBINA,067
IOWA,19,BLACK HAWK,013
KANSAS,20,MITCHELL,123
IOWA,19,APPANOOSE,007
NORTH DAKOTA,38,EDDY,027
OHIO,39,HARDIN,065
MINNESOTA,27,POPE,121
GEORGIA,13,DECATUR,087
TENNESSEE,47,CANNON,015
INDIANA,18,SULLIVAN,153
NORTH CAROLINA,37,TYRRELL,177
MISSISSIPPI,28,PONTOTOC,115
MINNESOTA,27,TRAVERSE,155
TENNESSEE,47,ROBERTSON,147
TEXAS,48,PARMER,369
INDIANA,18,SCOTT,143
MISSOURI,29,HOWARD,089
IOWA,19,O BRIEN,141
IOWA,19,WRIGHT,197
KENTUCKY,21,ADAIR,001
OHIO,39,SCIOTO,145
NORTH CAROLINA,37,RANDOLPH,151
CALIFORNIA,06,SOLANO,095
GEORGIA,13,BURKE,033
INDIANA,18,FULTON,049
KANSAS,20,WOODSON,207
ILLINOIS,17,SANGAMON,167
MISSISSIPPI,28,HINDS,049
ILLINOIS,17,CRAWFORD,033
NEBRASKA,31,GARDEN,069
NEBRASKA,31,DEUEL,049
ALABAMA,01,TALLADEGA,121
SOUTH DAKOTA,46,HAAKON,055
IOWA,19,DICKINSON,059
MINNESOTA,27,CLAY,027
ARKANSAS,05,JEFFERSON,069
NEW YORK,36,WYOMING,121
SOUTH DAKOTA,46,LYMAN,085
PENNSYLVANIA,42,LYCOMING,081
SOUTH DAKOTA,46,CORSON,031
TEXAS,48,COCHRAN,079
OHIO,39,DEFIANCE,039
NEW YORK,36,HERKIMER,043
ILLINOIS,17,GRUNDY,063
KANSAS,20,FRANKLIN,059
MISSISSIPPI,28,HOLMES,051
KANSAS,20,CHASE,017
TENNESSEE,47,OBION,131
NORTH DAKOTA,38,MORTON,059
ALABAMA,01,COLBERT,033
INDIANA,18,MADISON,095
IOWA,19,JEFFERSON,101
MINNESOTA,27,STEELE,147
IOWA,19,JACKSON,097
MICHIGAN,26,MONROE,115
WISCONSIN,55,TREMPEALEAU,121
NEW YORK,36,GENESEE,037
NORTH DAKOTA,38,MERCER,057
WISCONSIN,55,OCONTO,083
MONTANA,30,TREASURE,103
MINNESOTA,27,NICOLLET,103
MINNESOTA,27,HENNEPIN,053
IOWA,19,CASS,029
NEBRASKA,31,SIOUX,165
KANSAS,20,GOVE,063
MINNESOTA,27,KANABEC,065
KENTUCKY,21,BOYLE,021
SOUTH DAKOTA,46,BRULE,015
WYOMING,56,LARAMIE,021
INDIANA,18,DECATUR,031
OHIO,39,WILLIAMS,171
NORTH CAROLINA,37,PERSON,145
IOWA,19,MAHASKA,123
ARKANSAS,05,CONWAY,029
IOWA,19,WINNESHIEK,191
KANSAS,20,LINN,107
IOWA,19,MADISON,121
NEW YORK,36,WASHINGTON,115
INDIANA,18,UNION,161
NEW YORK,36,SARATOGA,091
ILLINOIS,17,WILLIAMSON,199
MICHIGAN,26,IOSCO,069
VIRGINIA,51,CAROLINE,033
OHIO,39,LOGAN,091
SOUTH DAKOTA,46,HANSON,061
VIRGINIA,51,CHESAPEAKE CITY,550
NEW YORK,36,CHAUTAUQUA,013
KENTUCKY,21,CRITTENDEN,055
ILLINOIS,17,MCLEAN,113
NEBRASKA,31,LINCOLN,111
PENNSYLVANIA,42,CENTRE,027
INDIANA,18,CLINTON,023
IOWA,19,HANCOCK,081
MINNESOTA,27,FILLMORE,045
MINNESOTA,27,NOBLES,105
PENNSYLVANIA,42,COLUMBIA,037
COLORADO,08,ADAMS,001
KANSAS,20,LANE,101
MISSOURI,29,CHARITON,041
NORTH CAROLINA,37,DUPLIN,061
INDIANA,18,ADAMS,001
PENNSYLVANIA,42,FAYETTE,051
INDIANA,18,MARSHALL,099
WISCONSIN,55,FOND DU LAC,039
INDIANA,18,PUTNAM,133
MICHIGAN,26,IONIA,067
PENNSYLVANIA,42,ARMSTRONG,005
NORTH CAROLINA,37,DAVIE,059
GEORGIA,13,BERRIEN,019
IDAHO,16,LINCOLN,063
KANSAS,20,OSAGE,139
PENNSYLVANIA,42,CHESTER,029
IOWA,19,LEE,111
NEBRASKA,31,NUCKOLLS,129
KENTUCKY,21,FAYETTE,067
TEXAS,48,CORYELL,099
TEXAS,48,OCHILTREE,357
ILLINOIS,17,MACON,115
COLORADO,08,LINCOLN,073
LOUISIANA,22,AVOYELLES,009
MICHIGAN,26,ALPENA,007
NORTH CAROLINA,37,CRAVEN,049
ILLINOIS,17,LA SALLE,099
MINNESOTA,27,GRANT,051
MISSISSIPPI,28,PRENTISS,117
PENNSYLVANIA,42,WESTMORELAND,129
GEORGIA,13,SEMINOLE,253
ARKANSAS,05,WOODRUFF,147
PENNSYLVANIA,42,LANCASTER,071
NEBRASKA,31,GARFIELD,071
PENNSYLVANIA,42,SOMERSET,111
KANSAS,20,OSBORNE,141
MARYLAND,24,CAROLINE,011
OHIO,39,DARKE,037
INDIANA,18,PIKE,125
NORTH CAROLINA,37,PAMLICO,137
MINNESOTA,27,DAKOTA,037
MINNESOTA,27,OTTER TAIL,111
INDIANA,18,MONROE,105
WISCONSIN,55,ROCK,105
KENTUCKY,21,UNION,225
KANSAS,20,CHEYENNE,023
MARYLAND,24,HARFORD,025
MISSOURI,29,COOPER,053
CALIFORNIA,06,SUTTER,101
VIRGINIA,51,GREENSVILLE,081
TEXAS,48,SAN PATRICIO,409
IOWA,19,HAMILTON,079
NORTH DAKOTA,38,KIDDER,043
IOWA,19,BOONE,015
NEBRASKA,31,FRONTIER,063
ILLINOIS,17,CUMBERLAND,035
TEXAS,48,VICTORIA,469
NEBRASKA,31,DOUGLAS,055
WISCONSIN,55,SHEBOYGAN,117
IOWA,19,DUBUQUE,061
WISCONSIN,55,BROWN,009
KANSAS,20,ANDERSON,003
MICHIGAN,26,ISABELLA,073
MINNESOTA,27,MARSHALL,089
WISCONSIN,55,BARRON,005
ILLINOIS,17,LAKE,097
NEW JERSEY,34,WARREN,041
OHIO,39,ASHTABULA,007
NEBRASKA,31,GAGE,067
MINNESOTA,27,JACKSON,063
MICHIGAN,26,OCEANA,127
MICHIGAN,26,GENESEE,049
OKLAHOMA,40,MUSKOGEE,101
INDIANA,18,ST. JOSEPH,141
MISSOURI,29,SULLIVAN,211
NORTH DAKOTA,38,OLIVER,065
KENTUCKY,21,MARION,155
MISSOURI,29,HENRY,083
IOWA,19,KOSSUTH,109
NEW JERSEY,34,GLOUCESTER,015
MARYLAND,24,MONTGOMERY,031
PENNSYLVANIA,42,ERIE,049
INDIANA,18,PORTER,127
MISSOURI,29,STODDARD,207
KENTUCKY,21,MEADE,163
SOUTH DAKOTA,46,PENNINGTON,103
VIRGINIA,51,PRINCE GEORGE,149
NORTH CAROLINA,37,DAVIDSON,057
NEBRASKA,31,BOONE,011
ILLINOIS,17,KANKAKEE,091
KENTUCKY,21,MCCRACKEN,145
MICHIGAN,26,PRESQUE ISLE,141
VIRGINIA,51,AMELIA,007
ILLINOIS,17,BUREAU,011
KENTUCKY,21,MONROE,171
NEBRASKA,31,DODGE,053
COLORADO,08,PHILLIPS,095
NEBRASKA,31,SHERMAN,163
SOUTH DAKOTA,46,HUTCHINSON,067
ARKANSAS,05,LINCOLN,079
MONTANA,30,CARBON,009
ILLINOIS,17,MENARD,129
NEW YORK,36,LIVINGSTON,051
ILLINOIS,17,MORGAN,137
INDIANA,18,JAY,075
ILLINOIS,17,PUTNAM,155
KANSAS,20,CHEROKEE,021
VIRGINIA,51,ROCKINGHAM,165
NORTH CAROLINA,37,UNION,179
MISSOURI,29,HOLT,087
MINNESOTA,27,CROW WING,035
WISCONSIN,55,SAWYER,113
MINNESOTA,27,HOUSTON,055
INDIANA,18,BARTHOLOMEW,005
SOUTH DAKOTA,46,BUFFALO,017
PENNSYLVANIA,42,BERKS,011
NEBRASKA,31,MADISON,119
ILLINOIS,17,MONROE,133
MINNESOTA,27,BELTRAMI,007
KENTUCKY,21,BOURBON,017
TEXAS,48,LIPSCOMB,295
WISCONSIN,55,JACKSON,053
PENNSYLVANIA,42,DAUPHIN,043
IOWA,19,BUTLER,023
GEORGIA,13,BLECKLEY,023
INDIANA,18,ELKHART,039
KANSAS,20,DECATUR,039
IDAHO,16,PAYETTE,075
OHIO,39,JACKSON,079
CALIFORNIA,06,KINGS,031
SOUTH CAROLINA,45,CLARENDON,027
INDIANA,18,WARREN,171
KANSAS,20,LABETTE,099
TEXAS,48,CASTRO,069
PENNSYLVANIA,42,CAMBRIA,021
NEW YORK,36,JEFFERSON,045
IOWA,19,PLYMOUTH,149
SOUTH DAKOTA,46,DEUEL,039
ILLINOIS,17,BOND,005
WISCONSIN,55,OZAUKEE,089
ILLINOIS,17,POPE,151
KANSAS,20,STANTON,187
CALIFORNIA,06,SAN JOAQUIN,077
INDIANA,18,NOBLE,113
MISSISSIPPI,28,TUNICA,143
COLORADO,08,BENT,011
TEXAS,48,DALLAM,111
MISSISSIPPI,28,TALLAHATCHIE,135
IOWA,19,CRAWFORD,047
MISSOURI,29,MORGAN,141
NORTH CAROLINA,37,NORTHAMPTON,131
KENTUCKY,21,LIVINGSTON,139
IOWA,19,HARDIN,083
OHIO,39,MORROW,117
MISSOURI,29,BENTON,015
ILLINOIS,17,OGLE,141
TEXAS,48,FAYETTE,149
ILLINOIS,17,DE KALB,037
VIRGINIA,51,SOUTHAMPTON,175
WISCONSIN,55,IOWA,049
NORTH DAKOTA,38,RANSOM,073
GEORGIA,13,COLQUITT,071
MISSISSIPPI,28,SHARKEY,125
IOWA,19,HUMBOLDT,091
ALABAMA,01,ESCAMBIA,053
TEXAS,48,DELTA,119
MISSOURI,29,LAFAYETTE,107
ARKANSAS,05,CRITTENDEN,035
MISSOURI,29,JASPER,097
MISSOURI,29,SCOTLAND,199
MISSOURI,29,WARREN,219
KANSAS,20,BROWN,013
IOWA,19,MARION,125
MICHIGAN,26,TUSCOLA,157
VIRGINIA,51,SURRY,181
TENNESSEE,47,GILES,055
OHIO,39,COSHOCTON,031
INDIANA,18,HARRISON,061
INDIANA,18,HENDRICKS,063
ILLINOIS,17,STEPHENSON,177
KENTUCKY,21,HENRY,103
TENNESSEE,47,LAWRENCE,099
TEXAS,48,FANNIN,147
NORTH DAKOTA,38,FOSTER,031
OHIO,39,KNOX,083
MINNESOTA,27,ISANTI,059
WYOMING,56,PLATTE,031
ILLINOIS,17,JASPER,079
KANSAS,20,PAWNEE,145
KANSAS,20,SHAWNEE,177
NORTH CAROLINA,37,BLADEN,017
ILLINOIS,17,PULASKI,153
SOUTH DAKOTA,46,PERKINS,105
MISSISSIPPI,28,CARROLL,015
GEORGIA,13,BULLOCH,031
MISSOURI,29,HARRISON,081
MINNESOTA,27,MURRAY,101
TENNESSEE,47,RUTHERFORD,149
WISCONSIN,55,ADAMS,001
NEBRASKA,31,WEBSTER,181
SOUTH DAKOTA,46,SANBORN,111
SOUTH DAKOTA,46,MINNEHAHA,099
MISSOURI,29,PLATTE,165
TENNESSEE,47,BEDFORD,003
IOWA,19,CHICKASAW,037
INDIANA,18,PERRY,123
OHIO,39,FAYETTE,047
KANSAS,20,COFFEY,031
SOUTH DAKOTA,46,DEWEY,041
IDAHO,16,OWYHEE,073
MINNESOTA,27,KANDIYOHI,067
TENNESSEE,47,BENTON,005
LOUISIANA,22,TENSAS,107
MARYLAND,24,CECIL,015
VIRGINIA,51,VIRGINIA BEACH CITY,810
OHIO,39,CLERMONT,025
NEBRASKA,31,KIMBALL,105
NEBRASKA,31,VALLEY,175
WISCONSIN,55,JEFFERSON,055
OHIO,39,HENRY,069
KANSAS,20,JOHNSON,091
WISCONSIN,55,KENOSHA,059
NEBRASKA,31,COLFAX,037
LOUISIANA,22,EAST CARROLL,035
TEXAS,48,BEE,025
OKLAHOMA,40,SEQUOYAH,135
VIRGINIA,51,FRANKLIN,067
PENNSYLVANIA,42,YORK,133
INDIANA,18,FAYETTE,041
KANSAS,20,SHERMAN,181
WISCONSIN,55,BUFFALO,011
MICHIGAN,26,LIVINGSTON,093
SOUTH DAKOTA,46,TRIPP,123
ILLINOIS,17,SHELBY,173
SOUTH DAKOTA,46,ROBERTS,109
TEXAS,48,HIDALGO,215
NEW YORK,36,STEUBEN,101
MINNESOTA,27,BIG STONE,011
NORTH CAROLINA,37,STANLY,167
ILLINOIS,17,GALLATIN,059
OHIO,39,UNION,159
MICHIGAN,26,MISSAUKEE,113
KENTUCKY,21,NELSON,179
IOWA,19,DALLAS,049
MISSOURI,29,KNOX,103
ILLINOIS,17,BOONE,007
OHIO,39,BROWN,015
MINNESOTA,27,SWIFT,151
NEW MEXICO,35,SAN JUAN,045
NORTH CAROLINA,37,FRANKLIN,069
SOUTH DAKOTA,46,FAULK,049
INDIANA,18,WELLS,179
INDIANA,18,LA PORTE,091
NEBRASKA,31,GOSPER,073
INDIANA,18,MIAMI,103
NORTH CAROLINA,37,YADKIN,197
MINNESOTA,27,SHERBURNE,141
INDIANA,18,JOHNSON,081
INDIANA,18,HOWARD,067
ILLINOIS,17,EFFINGHAM,049
WISCONSIN,55,TAYLOR,119
KANSAS,20,MARSHALL,117
MISSISSIPPI,28,LEFLORE,083
NEBRASKA,31,KEITH,101
TEXAS,48,WILSON,493
TENNESSEE,47,MONROE,123
IOWA,19,JONES,105
TEXAS,48,LAMAR,277
TEXAS,48,HOCKLEY,219
NORTH DAKOTA,38,SHERIDAN,083
NEBRASKA,31,HITCHCOCK,087
NEW YORK,36,RENSSELAER,083
KANSAS,20,MCPHERSON,113
NEW YORK,36,CATTARAUGUS,009
TENNESSEE,47,HUMPHREYS,085
NEBRASKA,31,KEARNEY,099
VIRGINIA,51,KING WILLIAM,101
IOWA,19,GUTHRIE,077
